figure_id,material
435,PVC
436,PVC
437,PVC
438,PVC
439,PVC
440,PVC
441,PVC
442,PVC
443,PVC
444,PVC
445,PVC
446,PVC
447,PVC
448,PVC
449,PVC
450,PVC
451,PVC
452,PVC
453,PVC
454,PVC
455,PVC
456,PVC
457,PVC
458,PVC
459,PVC
460,PVC
461,PVC
462,PVC
463,PVC
464,PVC
465,PVC
466,PVC
466,ABS
467,PVC
467,ABS
468,PVC
468,ABS
469,PVC
469,ABS
470,PVC
470,ABS
471,PVC
471,ABS
472,PVC
473,PVC
474,PVC
475,PVC
476,PVC
477,PVC
478,PVC
479,PVC
480,PVC
481,PVC
482,PVC
483,PVC
484,PVC
485,PVC
486,PVC
487,PVC
488,PVC
489,PVC
490,PVC
491,PVC
492,PVC
493,PVC
494,PVC
